		f a 80 free_text_80_s
//
//
m 2079 5 ua12_answer_business_date_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// NB for unknown reasons, omex_version_s appears to be NUL-terminated
f a 16 omex_version_s
f a 8 business_date_s
//
//
m 2080 5 answer_trading_state_da245_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 100, pad fields b4 repeat 0, # fields repeated 11, name items_n
f r 2 100 0 11 items_n
    // answer_trading_state_da245_item
   f a 20 char state_name_s
   f u 2 state_number_n
   f u 2 fast_market_level_n
   f u 1 type_of_matching_c
   f u 1 trading_end_c
   f u 1 price_quotation_required_c
   f u 1 market_orders_allowed_c
   f u 1 fill_or_kill_allowed_c
   f u 1 fill_and_kill_allowed_c
   f u 1 edited_ob_changes_avail_c
   f u 1 ob_changes_avail_c
//
//
m 2081 14 answer_combo_order_ma131_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
f u 1 orderbook_next_c
f u 1 bid_or_ask_next_c
// repeat, occupies 2 byte, max value 165, pad fields b4 repeat 0, # fields repeated 24, name items_n
f r 2 165 0 25 items_n
    // answer_combo_order_ma131_item_t - 25 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f i 4 premium_i
	f a 5 cmta_s
	f a 5 sub_account_s
	f u 2 time_validity_n
	f i 4 ul_price_low_i
	f i 4 ul_price_high_i
	f o 8 order_number_u
	f u 4 quantity_u
	f u 2 commodity_n
	f u 2 reserved_4_n
	f u 1 order_type_c
	f u 1 interest_order_c
	f u 1 client_category_c
	f u 1 ul_price_method_c
	f a 5 broker_id_5
	f a 15 free_text_s
	// standard give-up member - 3 fields
	    f a 2 country_id_s
	    f a 5 ex_customer_s
	    f p 1 filler_1_s
	f a 100 message_s
	f a 32 reserved_32_s
	// repeat, occupies 1 byte, max value 10, pad fields b4 repeat 1, # fields repeated 10, name items_c
	f r 1 10 1 10 items_c
	    f p 3 filler_3_s
	    // standard series_t - 7 fields
		    f u 1 country_u
		    f u 1 market_u
		    f u 1 instrument_group_u
		    f u 1 modifier_u
		    f u 2 commodity_u
		    f d 2 expiration_date
		    f i 4 strike_price
	    f u 2 multiplier_n
	    f u 1 bid_or_ask_c
	    f u 1 open_close_req_c
//
//
m 2082 14 answer_inactive_combo_ma132_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
f u 1 orderbook_next_c
f u 1 bid_or_ask_next_c
// repeat, occupies 2 byte, max value 150, pad fields b4 repeat 1, # fields repeated 25, name items_n
f r 2 150 1 25 items_n
    f p 3 filler_3_s
    // answer_inactive_combo_ma132_item_t - 25 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f i 4 premium_i
	f i 4 ul_price_low_i
	f i 4 ul_price_high_i
	f o 8 order_number_u
	f u 4 quantity_u
	f u 2 validity_time_n
	f u 2 reserved_4_n
	f u 2 commodity_n
	f u 1 order_type_c
	f u 1 interest_order_c
	f u 1 client_category_c
	f u 1 ul_price_method_c
	f a 5 cmta_s
	f a 5 sub_account_s
	f a 5 broker_id_5
	f a 15 free_text_s
	// standard give-up member - 3 fields
	    f a 2 country_id_s
	    f a 5 ex_customer_s
	    f p 1 filler_1_s
	f a 100 message_s
	f a 32 reserved_32_s
	// repeat, occupies 1 byte, max value 10, pad fields b4 repeat 0, # fields repeated 10, name items_c
	f r 1 10 0 10 items_n
	    // standard series_t - 7 fields
		    f u 1 country_u
		    f u 1 market_u
		    f u 1 instrument_group_u
		    f u 1 modifier_u
		    f u 2 commodity_u
		    f d 2 expiration_date
		    f i 4 strike_price
	    f u 2 multiplier_n
	    f u 1 bid_or_ask_c
	    f u 1 open_close_req_c
//
//
m 2083 14 answer_combo_ob_ma133_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
f u 1 orderbook_next_c
f p 1 filler_1_s
// repeat, occupies 2 byte, max value 177, pad fields b4 repeat 0, # fields repeated 18, name items_n
f r 2 177 0 18 items_n
    // answer_combo_ob_ma133_item_t - 24 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f i 4 premium_i
	f i 4 ul_price_low_i
	f i 4 ul_price_high_i
	f u 4 quantity_u
	f o 8 order_number_u
	f u 2 validity_time_n
	f u 2 reserved_4_n
	f u 2 commodity_n
	f u 1 order_type_c
	f a 100 message_s
	f a 32 reserved_32_s
	f u 1 ul_price_method_c
	f p 2 filler_2_s
	f u 1 interest_order_c
	// repeat, occupies 1 byte, max value 10, pad fields b4 repeat 0, # fields repeated 10, name items_c
	f r 1 10 0 10 items_n
	    // standard series_t - 7 fields
		    f u 1 country_u
		    f u 1 market_u
		    f u 1 instrument_group_u
		    f u 1 modifier_u
		    f u 2 commodity_u
		    f d 2 expiration_date
		    f i 4 strike_price
	    f u 2 multiplier_n
	    f u 1 bid_or_ask_c
	    f p 1 filler_1_s
//
//
m 2084 5 answer_user_type_info_t, da30
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 2 bytes, max value of 100, pad fields b4 repeat 6, # fields repeated 5, name items_n
f r 2 100 6 5 items_n
    // fields before repeat section
    f a 5 ust_id_s
    f u 1 ext_or_int_c
    f u 1 is_trader_c
    f p 1 filler_1_s
    f u 4 min_ord_percent_u
    f u 4 max_ord_percent_u
    // answer_user_type_info_item_t - repeated structure
	// standard transaction header - 3 fields
		f c 1 central_module_s
		f c 1 server_type
		f u 2 trans_type_number   
	f u 1 trans_or_bdx_c
	f p 3 filler_3_s
//
//
m 2085 5 answer_mm_exposure_limit_ua103_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 2 bytes, max value of 1000, pad fields b4 repeat 0, # fields repeated 11, name items_n
f r 2 1000 0 11 items_n
	// standard answer_mm_exposure_limit_ua103_item_t, 11 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f u 4 curtailment_trading_threshold_u
	f u 2 curtailment_spread_factor_n
	f p 2 filler_2_s
	f u 4 reserved_i
//
//
//
//
// the next slab are all CLICK BROADCAST msgs..implicit trans hdr at start of all
m 2100 0 click_broadcast_header
//
//
// BD's - 5, 101, 102, 103
//
m 2101 87 directed_trade_t - bd5
    // standard cl_trade_api_t - 87 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard account_t - 4 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 10 account_id_s
		f p 3 filler_3_s
	// standard user_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard countersign_code_t == user_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard new_series_t == series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard party_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f p 1 filler
	// standard pos_account_t == account_t - 4 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 10 account_id_s
		f p 3 filler_3_s
	// standard orig_series_t == series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 sequence_number_i
	f i 4 trade_number_i
	f i 4 orig_trade_number_i
	f i 4 deal_price_i
	f i 4 trade_quantity_i
	f i 4 deal_number_i
	f u 4 global_deal_no_u
	f i 4 ext_seq_nbr_i
	f i 4 ext_status_i
	f i 4 rem_quantity_i
	f i 4 quantity_i
	f o 8 order_number_u
	f u 4 ext_trade_number_u
	f u 4 orig_ext_trade_number_u
	f i 4 residual_i
	f a 8 created_date_s
	f a 6 created_time_s
	f a 8 asof_date_s
	f a 6 asof_time_s
	f a 8 modified_date_s
	f a 6 modified_time_s
	f a 15 customer_info_s
	f a 8 clearing_date_s
	f a 32 passthrough_s
	f p 2 reserved_2_s
	f u 1 orig_trade_type_c
	f u 1 bought_or_sold_c
	f u 1 deal_source_c
	f u 1 open_close_req_c
	f u 1 open_close_c
	f u 1 trade_type_c
	f u 1 reserved_1_c
	f u 1 trade_state_c
	f u 1 attention_c
	f u 1 account_type_c
	f u 1 instigant_c
	f u 1 cab_price_ind_c
	f u 1 ext_trade_fee_type_c
	f u 8 nbr_held_q
	f u 8 nbr_written_q
	f u 8 total_held_q
	f u 8 total_written_q
	f u 4 commission_i
	// standard give-up member - 3 fields
	    f a 2 country_id_s
	    f a 5 ex_customer_s
	    f p 1 filler_1_s
//
//
m 2102 18 trade_info_bd101_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
	// end standard series
f i 4 closing_price_i
f i 4 opening_price_i
f i 4 high_price_i
f i 4 low_price_i
f i 4 last_price_i
f u 4 volume_u
f u 4 turnover_u
f u 4 open_balance_u
f u 1 out_of_sequence_c
f p 3 filler_3_s
f i 4 reserved_i
//
//
m 2103 18 opra_trade_info_bd102_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f i 4 high_price_i
f i 4 low_price_i
f i 4 last_price_i
f u 4 volume_u
f u 4 turnover_u
f i 4 reserved_1_i
f i 4 reserved_2_i
f u 1 country_c
f u 1 away_market_status_c
f u 1 out_of_sequence_c
f p 1 filler_1_s
//
//
m 2104 13 underlying_trade_info_bd103_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f i 4 high_price_i
f i 4 low_price_i
f i 4 last_price_i
f u 4 volume_u
f u 4 turnover_u
// NB the next field is listed as reserved 8 chars.. makes log messy, and it looks like a trans/order ID to me
f o 8 reserved_8_s
//
//
m 2105 11 deal_user_bd111
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
//
f i 4 deal_price_i
f u 4 deal_quantity_u
f u 1 deal_source_c
// repeat, occupies 1 byte, max value 80, pad fields b4 repeat 0, # fields repeated 4, name items_c
f r 1 80 0 4 items_c
	// deal_user_bd111_item_t, 4 fields
	f o 8 order_number_u
	f u 4 quantity_u
	f u 1 bid_or_ask_c
	f p 3 filler_1_s
//
//
// BI's - 41, 9, 101, 103, 114, 132, 202, 204, 210
//
// bi41 - used to use 2110 for bi2, superceded
m 2110 1 instrument_status_info_t
// repeat, occupies 2 bytes, max value 12, pad fields b4 repeat 1, # fields repeated 10, name items_c
f r 2 12 1 10 items_cn
	f p 2 filler_2_s
	// instrument_status_item_t, 10 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f u 2 minutes_to_state_change_n
	f u 2 state_number_n
	f a 80 warning_msg_s
//
//
m 2111 5 click_info_heartbeat_bi9
f u 1 heartbeat_interval_c
f u 1 instance_c
f u 1 tot_instances_c
// for reasons unknown, the 'text' of the msg IS NUL terminated, unlike most CLICK msgs
f s 40 description_s
f p 1 filler
//
//
// bi8, formerly bi101
m 2112 3 general_message_t
f u 1 country_u
f u 1 market_u
// repeat, occupies 2 bytes, max repeat value of 10, pad fields b4 repeat 0, # fields repeated 1
f r 2 10 0 1 items_n
	f a 80 text_line_s
//
//
m 2113 1 series_status_change_bi103_t
// repeat, occupies 2 bytes, max repeat 50, pad fields b4 repeat 1, # fields repeated 12
f r 2 50 1 12 items_n
	f p 2 filler_2_s
	// standard series_status_change_bi103_item_t
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
	f i 4 opening_price_i
	f u 4 volume_u
	f u 2 fast_market_level_n
	f u 1 series_status_c
	f p 1 filler_1_s
//
//
m 2114 1 away_market_flag_update_us_t - bi114
// repeat, occupies 2 bytes, max repeat 300, pad fields b4 repeat 1, # fields repeated 3
f r 2 300 1 3 items_n
	f p 2 filler_2_s
	// standard away_market_flag_update_us_item_t - 3 fields
		f u 2 commodity_n
		f u 1 country_c
		f u 1 ignore_away_market_c
//
//
m 2115 4 underlying_trading_status_bi132_t
f u 2 commodity_n
f u 1 underlying_trading_status_c
f p 1 filler
f p 8 reserved_8_s
//
//
m 2116 15 series_update_bi202_t
f u 2 chg_type_n
f p 2 filler_2_s
// standard da202_t - 13 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f a 32 ins_id_s
	f i 4 contract_size_i
	f a 7 symbol_s
	f c 1 month_code_c
	f c 1 strike_code_c
	f p 3 filler_3_s
//
//
m 2117 26 underlying_update_bi204_t
f u 2 chg_type_n
f p 2 filler_2_s
// standard da204_t - 24 fields
	f u 2 commodity_n
	f a 6 com_id_s
	f u 2 dec_in_price_n
	f a 8 date_release_s
	f a 8 date_termination_s
	f a 32 name_s
	f a 3 base_cur_s
	f p 3 filler_3_s
	f u 8 nominal_value_q
	f u 8 position_limit_q
	f u 2 day_count_n
	f u 2 days_in_interest_year_n
	f u 4 coupon_interest_i
	f u 2 coupon_settlement_days_n
	f u 1 underlying_type_c
	f u 1 price_unit_c
	f u 2 dec_in_nominal_n
	f u 1 bin_c
	// repeat, occupies 1 bytes, max value of 20, pad fields b4 repeat 0, # fields repeated 2, name items_c
	f r 1 20 0 2 items_c
		// struct coupon
		f a 8 date_coupdiv_s
		f u 4 dividend_i
	f u 1 orderbook_c
	f a 12 cusip_s
	f u 1 prm_country_c
	f a 7 prm_mm_customer_s
	// repeat, occupies 1 bytes, max value of 10, pad fields b4 repeat 1, # fields repeated 3, name items_c
	f r 1 20 1 3 items2_c
		f p 2 filler
		// fast_market_lvl
		f u 2 level_n
		f p 2 filler_2_s
		f i 4 match_interval_i
//
//
m 2118 56 instrument_class_update_bi210_t
f u 2 chg_type_n
f p 2 filler_2_s
// standard da210_t - 54 fields
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// upper_level_series_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f i 4 price_quot_factor_i
f i 4 contract_size_i
f i 4 exerc_limit_i
f i 4 bbo_volume_i
f i 4 block_order_min_size_i
f i 4 block_order_rsptime_i
f u 2 derivate_level_n
f u 2 dec_in_strike_price_n
f u 2 dec_in_contr_size_n
f i 2 spg1_low_limit_n
f i 2 spg2_low_limit_n
f i 2 spg3_low_limit_n
f i 2 spg4_low_limit_n
f i 2 spg5_low_limit_n
f u 2 rnt_id_n
f u 2 dec_in_premium_n
f a 3 base_cur_s
// repeat, occupies 1 bytes, max value of 20, pad fields b4 repeat 0, # fields repeated 1, name items2_c
f r 1 20 0 1 items2_c
	f u 2 edg_low_limit_n
f u 1 exerc_limit_unit_c
f u 1 traded_c
// repeat, occupies 2 bytes, max value of 12, pad fields b4 repeat 0, # fields repeated 3, name items_c
f r 2 12 0 3 items_c
	// standard tick_size_t into item table
	f i 4 step_size_i
	f i 4 lower_limit_i
	f i 4 upper_limit_i
// repeat, occupies 1 bytes, max value of 12, pad fields b4 repeat 1, # fields repeated 3, name items_c
f r 1 12 1 3 items_c
	f p 3 filler_3_s
	// standard tick_size_t into tss_mm table
	f i 4 step_size_i
	f i 4 lower_limit_i
	f i 4 upper_limit_i
// facilitation info - in fac_crossing_order_t - 6 fields
    f u 4 min_quantity_u
    f u 4 exposure_time_u
    f u 2 percentage_n
    f u 2 max_allowed_percentage_n
    f u 1 trading_allowed_c
    f p 3 filler_3_s
// solicitation info - in fac_crossing_order_t - 6 fields
    f u 4 min_quantity_u
    f u 4 exposure_time_u
    f u 2 percentage_n
    f u 2 max_allowed_percentage_n
    f u 1 trading_allowed_c
    f p 3 filler_3_s
// exposure info - in fac_crossing_order_t - 6 fields
    f u 4 min_quantity_u
    f u 4 exposure_time_u
    f u 2 percentage_n
    f u 2 max_allowed_percentage_n
    f u 1 trading_allowed_c
    f p 3 filler_3_s
//
//
// BO's - 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 115
//
m 2120 2 best_bid_offer_bo101_t
f i 4 reserved_i
// repeat, occupies 2 bytes, max repeat value of 43, pad fields b4 repeat 1, # fields repeated 14
f r 2 43 1 14 items_n
	f p 2 filler_2_s
	// standard best_bid_offer_bo101_item_t - 11 fields
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f u 4 best_bid_size_u
	f u 4 best_ask_size_u
	f u 1 cust_on_ask_c
	f u 1 cust_on_bid_c
	f p 2 filler_2_s
//
//
m 2121 2 best_bid_offer_extended_bo102_t
f i 4 reserved_i
// repeat, occupies 2 bytes, max repeat value of 30, pad fields b4 repeat 1, # fields repeated 16
f r 2 30 1 16 items_n
	f p 2 filler_2_s
	// standard best_bid_offer_extended_bo102_item_t - 16 fields
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f u 4 best_bid_size_u
	f u 4 best_ask_size_u
	f u 4 bid_market_order_size_u
	f u 4 ask_market_order_size_u
	f u 2 mm_number_n
	f u 1 cust_on_ask_c
	f u 1 cust_on_bid_c
//
//
m 2122 2 opra_best_bid_offer_bo103_t
f p 2 filler_2_s
// repeat, occupies 2 bytes, max repeat value of 40, pad fields b4 repeat 0, # fields repeated 17
f r 2 30 0 17 items_n
	// standard opra_best_bid_offer_bo103_item_t - 15 fields
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f u 4 best_bid_size_u
	f u 4 best_ask_size_u
	f i 4 reserved_1_i
	f i 4 reserved_2_i
	f u 1 country_bid_c
	f u 1 country_ask_c
	f u 1 away_market_status_bid_c
	f u 1 away_market_status_ask_c
//
//
m 2123 2 opra_all_best_bid_offer_bo104_t
f p 2 filler_2_s
// repeat, occupies 2 bytes, max repeat value of 30, pad fields b4 repeat 0, # fields repeated 14
f r 2 30 0 14 items_n
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f i 4 reserved_1_i
	f i 4 reserved_2_i
	f u 1 country_c
	f u 1 away_market_status_c
	f p 2 char filler_2_s
//
//
m 2124 14 underlying_best_bid_offer_bo105_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f i 4 best_ask_premium_i
f i 4 best_bid_premium_i
f u 1 nasdaq_upc_indicator_c
f u 1 nasdaq_short_sale_bid_tick_c
f u 1 originator_id_c
f p 8 reserved_8_s
f p 1 filler_1_s
//
//
m 2125 22 special_order_bo106_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f i 4 premium_i
f u 4 quantity_u
f u 2 expiration_time_n
f u 2 time_validity_n
f u 2 order_category_n
f u 1 expose_flag_c
f u 1 broker_percentage_c
// standard trading_code_t - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f a 5 user_id_s
f u 1 client_category_c
f u 1 bid_or_ask_c
f u 1 client_category_counter_party_c
f u 1 bid_or_ask_counter_party_c
//
//
m 2126 14 order_quote_deleted_bo107_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f i 4 premium_i
f u 2 rem_quantity_n
f u 2 order_category_n
f u 1 bid_or_ask_c
f u 1 reason_order_delete_c
f p 2 filler_2_s
//
//
m 2127 15 quote_rejection_reason_bo108_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f i 4 premium_i
f u 4 reason_quote_rejected_u
f u 2 quantity_n
f u 2 open_quantity_n
f u 1 bid_or_ask_c
f u 1 item_number_c
f p 2 filler_2_s
//
//
m 2128 13 quote_stepped_up_bo109_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f i 4 premium_i
f u 4 quantity_u
f u 2 step_up_buffer_n
f u 1 bid_or_ask_c
f p 1 filler_1_s
//
//
m 2129 17 quote_tick_worse_bo110_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f i 4 premium_i
f u 4 quantity_u
f u 2 isemm_trade_limit_absolute_n
f u 2 firm_trade_limit_absolute_n
f u 2 farmm_trade_limit_absolute_n
f u 2 step_up_buffer_n
f u 2 tick_worse_level_n
f u 1 bid_or_ask_c
f u 1 reason_tick_worse_c
//
//
m 2130 10 special_order_ended_bo112_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f u 2 order_category_n
f p 2 filler_2_s
//
//
m 2131 26 locked_order_bo115_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// standard trading_code_t - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f a 5 user_id_s
f o 8 order_number_u
f i 4 premium_i
f i 4 premium_best_own_exchange_i
f i 4 premium_far_away_exchange_i
f u 4 quantity_u
f u 2 quantity_at_best_premium_n
f u 2 time_validity_n
f u 2 order_category_c
f u 1 country_c
f u 1 bid_or_ask_c
f u 1 order_type_c
f u 1 ignore_away_market_c
f u 1 client_category_c
f u 1 lock_type_c
f u 1 action_locked_order_c
f p 3 filler_3_s
//
//
m 2132 13 derived_order_bo116_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f i 4 premium_i
f u 4 quantity_u
f u 1 bid_or_ask_c
f u 1 action_derived_order_c
f p 2 filler_2_s
//
//
m 2133 27 ob_changes_bo130_t
// standard trading_code_t - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f a 5 user_id_s
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
f i 4 premium_i
f o 8 order_number_u
f u 4 quantity_u
f u 2 time_validity_n
f u 2 order_category_n
f u 1 order_type_c
f u 1 client_category_c
f u 1 ignore_away_market_c
f u 1 change_reason_c
f u 1 bid_or_ask_c
f u 1 open_close_req_c
f a 10 ex_client_s
f a 5 broker_id_s
f a 15 free_text_s
//
//
m 2134 16 combo_ob_changes_bo131_t
// standard trading_code_t - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f a 5 user_id_s
f i 4 premium_i
f i 4 ul_price_low_i
f i 4 ul_price_high_i
f o 8 order_number_u
f u 4 quantity_u
f u 2 time_validity_n
f u 2 commodity_n
f a 100 message_s
f a 32 reserved_32_s
f u 1 change_reason_c;
f u 1 order_type_c;
f u 1 interest_order_c;
// repeat, occupies 1 bytes, max repeat value of 10, pad fields b4 repeat 2, # fields repeated 10
f r 1 10 2 10 items_c
    f u 1 ul_price_method_c
    f p 3 filler_3_s
   // combo_ob_changes_bo131_item_t - 10 fields
    // standard series_t - 7 fields
	    f u 1 country_u
	    f u 1 market_u
	    f u 1 instrument_group_u
	    f u 1 modifier_u
	    f u 2 commodity_u
	    f d 2 expiration_date
	    f i 4 strike_price
   f u 2 multiplier_n
   f u 1 bid_or_ask_c
   f p 1 filler_1_s

//
//
m 2135 24 struct combo_ob_member_bo132_t
// standard trading_code_t - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f a 5 user_id_s
f i 4 premium_i
f a 10 ex_client_s
f u 2 time_validity_n
f i 4 ul_price_low_i
f i 4 ul_price_high_i
f o 8 order_number_u
f u 4 quantity_u
f u 2 commodity_n
f u 2 reserved_4_n
f u 1 change_reason_c;
f u 1 order_type_c;
f u 1 interest_order_c;
f u 1 client_category_c;
f a 5 broker_id_s
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
f a 100 message_s
f a 32 reserved_32_s
